Parameters of tool "TALE Analysis" (analyze):
n - Name (A name for this run of TALE Analysis, OPTIONAL)	= null
t - TALE DNA sequences (The DNA sequences of the TALEs)	= /home/bioinfo/Desktop/TargeTALE/targetale/back-end/test/results/fasta/annotale/TALE_DNA_sequences.fasta
outdir - The output directory, defaults to the current working directory (.)	= /home/bioinfo/Desktop/TargeTALE/targetale/back-end/test/results/fasta/annotale
Analyzing TALEs:
tempTALE1 [442554-446046:1]
tempTALE2 [516799-520702:1]
tempTALE3 [2945843-2949437:1]
tempTALE4 [4401412-4404700:1]
tempTALE5 [4085144-4088969:-1]
tempTALE6 [2480621-2484926:-1]
tempTALE7 [2477406-2480490:-1]
tempTALE8 [2472973-2477275:-1]
tempTALE9 [206193-209583:-1]

Writing outputs.
